,5_11_1_.6,5_11_1_.3,5_11_1_.2,5_11_1_.1,5_11_1_1,5_11_1_2,5_11_1_3,5_11_1_4,5_11_1_5,5_11_1_6,5_11_1_7,5_11_1_8,5_12_2_.6,5_12_2_.3,5_12_2_.2,5_12_2_.1,5_12_2_1,5_12_2_2,5_12_2_3,5_12_2_4,5_12_2_5,5_12_2_6,5_12_2_7,5_12_2_8,5_13_5_.6,5_13_5_.3,5_13_5_.2,5_13_5_.1,5_13_5_1,5_13_5_2,5_13_5_3,5_13_5_4,5_13_5_5,5_13_5_6,5_13_5_7,5_13_5_8,5_14_1_.6,5_14_1_.3,5_14_1_.2,5_14_1_.1,5_14_1_1,5_14_1_2,5_14_1_3,5_14_1_4,5_14_1_5,5_14_1_6,5_14_1_7,5_14_1_8,5_14_5_.6,5_14_5_.3,5_14_5_.2,5_14_5_.1,5_14_5_1,5_14_5_2,5_14_5_3,5_14_5_4,5_14_5_5,5_14_5_6,5_14_5_7,5_14_5_8,3__13_.1,3__13_.2,3__13_0,3__13_10,3__13_11,3__13_12,3__15_.1,3__15_.2,3__15_0,3__15_10,3__15_11,3__15_12,3__16_.1,3__16_.2,3__16_0,3__16_10,3__16_11,3__16_12,3__28_.1,3__28_.2,3__28_0,3__28_10,3__28_11,3__28_12
00cd2f68603124759047487807589f27,0.000624844,0,0,0,0,0,0,0,0,0,0,0,0.001918716,0.01042174,0.006789756,0.007864819,0.000186625,0,0,0,0,0,0,0,0.001173217,0,0.00036972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008171805,0.001751484,0.010105493,0,0,0,0.001550989,0.001618702,0.00029123,0,0,0,0.000692612,0.002758397,0.002675776,0,0,0,0.003932898,0.007525683,0.005432076,0,0,0
020f48a69f9bf40e54fbac885f94695a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049544037,0.015228179,0.169949814,0.001535018,0.000508798,0,0.203761148,0.073233485,0.610459311,0,0.000414559,0,0.138225594,0.074729118,0.118189582,0,0,0.000901618,0,0.000637095,0.000995881,0,0,0
03a1f9f63e2fa6c7bdf27d33eba2b09d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002605503,0.001678505,0,0,0,0,0.003392788,0.007991276,0,0,0,0,0.006200528,0.019579209,0.004582978,0,0,0,0.004564104,0.012104802,0.003032909,0,0,0
03d1db1ccc574034f8242e94d57eca3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001245912,0.003608087,0,0.000266283,0.004051864,0,0,0,0,0.002011229,0,0,0,0,0.0003861,0,0,0,0,0,0,0.010399301,0,0,0,0.000938086,0,0.000670316,0.000827815,0.001184308,0,0,0,0.016066933,0.001646195,0.004305926,0.002564388,0.002506907,0.001491672,0,0,0,0,0,0,0.003947732,0.000583828,0.001570448,0,0,0,0.008498126,0.011876161,0,0,0,0,0.005639842,0.001243983,0.005977797,0,0,0,0.006797601,0.007446046,0.005228374,0,0,0
04551d3323a786ff624839f426ede82d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001302752,0.001362265,0.004301663,0,0,0,0.002843479,0.001363117,0.002038609,0,0,0,0.000791557,0.001676673,0.000853971,0,0,0,0.006991819,0.000796369,0.005930017,0,0,0
0570b4a067b34904d37cb5ddc848b221,0,0.000312728,0,0,0,0.000481734,0.002009456,0,0,0,0,0,0,0,0.000952948,0.000700825,0.000622084,0,0.000905363,0.006158833,0,0,0,0,0,0,0.00101673,0,0.000341822,0.001254826,0,0,0,0,0,0,0,0.000806994,0,0,0,0.000988549,0,0,0.001875154,0,0,0,0,0.000443206,0.001845397,0,0.004860329,0.001740283,0,0,0,0,0,0,0,0.000389219,0.000273121,0,0,0,0.000969368,0.001533507,0.000707272,0,0,0,0.000923483,0.000594948,0.00039852,0,0,0,0,0,0,0,0,0
06538b77450f85903962437f449fa60a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000357356,0,0.000622084,0.000637674,0.00095862,0,0,0,0,0,0,0,0,0,0.000227881,0,0.000789362,0,0,0,0.000497602,0,0,0,0.001364877,0.00227445,0.000197492,0.000741412,0.000782036,0.000735835,0,0,0,0,0,0,0,0.000891961,0,0,0.000854774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08ce27cee52afc14d82faaae7852a600,0.001874531,0,0,0,0,0,0,0,0,0,0,0,0.002703646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002778439,0,0,0,0,0,0,0,0,0,0,0,0.002961647,0,0,0,0,0,0,0,0,0,0,0,0.002487071,0.001191982,0.001297327,0,0,0,0.004103658,0.001891325,0.001497753,0,0,0,0.007025066,0.004543242,0.002334187,0,0,0,0.00118958,0,0.000611109,0,0,0
08eba18fc9aa967e5e29f20ee5041a60,0,0,0,0,0,0,0.003546099,0.002395009,0.004803986,0.009574357,0.00096475,0.001950585,0,0,0,0,0,0,0,0.011831442,0,0.004901961,0,0,0,0,0,0,0.000569703,0,0.010322424,0.00941365,0,0,0.004071293,0,0,0,0,0,0,0,0.000893755,0,0.003108808,0,0,0,0,0,0.001230265,0.000780466,0,0,0.003846483,0.003015743,0,0.001799754,0.00817515,0,0,0,0,0.002366485,0.014034344,0.017858081,0,0,0,0.007599693,0.000563801,0.002928362,0,0,0,0.223864154,0.004571904,0.015592681,0,0,0,0.0313691,0.034327777,0.073318059
08eedcaf8f982611c4982038139f6271,0.001937016,0,0,0,0,0,0,0,0,0,0,0,0.001744287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013495277,0,0,0,0,0,0,0,0,0,0,0,0.00318377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002520357,0.002232105,0.001372941,0,0,0,0.004221636,0.00200119,0.004127526,0,0,0,0.001480906,0.001911285,0.009143995,0,0,0
08faf2041b38f0c8f2faa68e7d5edd31,0.00499875,0,0,0,0,0,0,0,0,0,0,0,0.007151579,0.001168793,0,0,0.001057543,0,0,0,0,0,0,0,0.003016844,0.002875767,0.00101673,0,0,0,0,0,0,0,0,0,0.008811622,0.003227976,0.001478617,0.000985595,0,0,0,0,0,0,0,0,0.004664594,0,0,0,0,0,0,0,0,0,0,0,0.004460937,0.001727158,0.00194599,0,0,0,0.007076386,0.003867846,0.000998502,0,0,0,0.002440633,0.002415851,0.007031028,0.001975384,0,0,0.000606929,0.001632556,0.001901227,0,0.001061684,0.002669898
09fe878f37fdb48cdc41797c656c05b2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000631637,0.000924394,0,0,0,0,0.00100168,0.00081787,0.000998502,0,0,0,0.000560686,0.000558891,0.000540848,0,0,0,0.000704037,0.000557458,0.000430039,0,0,0
0ad13b6d1cd98ad7e8f6ee9909d33114,0.030054986,0.017721255,0.034787997,0.045789707,0.012738278,0.015335207,0.001536643,0.005235602,0.002253722,0,0,0,0.075091575,0.037206584,0.068016677,0.058324249,0.019533437,0.019385282,0.022101507,0.000648298,0,0,0,0,0.039470376,0.025690184,0.034938534,0.055588763,0.004443685,0.003474903,0.010626025,0.010264884,0,0,0.003166561,0.000330251,0.139636421,0.021116342,0.022634213,0.024639879,0.006220993,0.015981547,0.010334041,0,0,0,0,0,0.122241967,0.111118146,0.045314743,0.031887613,0.030747979,0.010607442,0.001282161,0,0,0,0.000895907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0df6c802966e8670279671824da4f10a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000389347,0,0,0,0,0,0.003196931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.401630956,0.111893152,0.270129734,0,0,0,0.129166311,0.160533952,0.58788658,0,0,0,0,0.01763136,0.004163352,0.00016994,0,0.001516455,0.090212338,0.047174152,0.000492322
0f276b28ea3ba352f6fd667c1e298c38,0.004623844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000473728,0.001483896,0,0,0,0,0,0.000971221,0,0,0,0,0,0.001586529,0.001024765,0,0,0,0.00033988,0,0.001222217,0,0,0
0f2a5acc53e55f2c9f0c7409421dc5a0,0,0.015844887,0.011241923,0.006046306,0.010299033,0.005218788,0.031028369,0.008744569,0.00616808,0,0,0,0,0,0,0.006463168,0.041741835,0.016069379,0.0076157,0.025040519,0,0,0,0,0,0,0.011646178,0,0.002050931,0.008590734,0.002185925,0.001051525,0,0,0,0,0,0.003833221,0.005118289,0.004245641,0.028043843,0.008073153,0.007596917,0.016096394,0.032716506,0,0,0,0.007478158,0.022223629,0.023990158,0.009254097,0.037398956,0.047484876,0.004359347,0.002300143,0,0,0,0,0.001697525,0.000486523,0.001092486,0,0,0,0.001647926,0.000954182,0.001997004,0,0,0,0.002638522,0.000811293,0.001423285,0.008053487,0,0,0.013813697,0.003145656,0.01208637,0.010177158,0.007325618,0.002291189
10055b4de0b725f946f9dc5f3e8409df,0,0,0,0,0,0.00168607,0.002718676,0,0.000415159,0,0,0,0,0,0,0,0.003048212,0.009437572,0.003834478,0.010534846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001240634,0,0,0,0,0.001389427,0.005827327,0.001372941,0,0,0,0.001319261,0.001658644,0.00204953,0,0,0,0.001747955,0.001075098,0,0,0,0
12470c486f558c083c46b45408cae9c6,0,0.000312728,0,0,0,0,0,0,0.000474468,0,0,0,0,0.002727184,0.001667659,0.002336085,0.00118196,0,0.00063908,0.000648298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000121631,0.000341402,0,0,0,0.000226186,0.000306701,0,0,0,0,0.000791557,0.000649035,0.001138628,0,0,0,0,0.000199092,0,0,0,0
1328ddadac3f2d08eb25e79a18f7e574,0.022806798,0,0,0,0,0,0,0,0,0,0,0,0.028170242,0,0,0,0,0,0,0,0,0,0,0,0.048939915,0,0,0,0,0,0,0,0,0,0,0,0.060490593,0,0,0,0,0,0,0,0,0,0,0.000603774,0.063971568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13506518b825bfbd65794347af5958c6,0.001062234,0,0,0,0,0,0,0,0,0,0,0,0.002267574,0,0,0,0,0,0,0,0,0,0,0,0.000754211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006418485,0,0,0.000827815,0,0,0,0,0,0.000823097,0.004921058,0,0.003120843,0.001823154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002869393,0.001207925,0.001793339,0,0,0,0,0,0,0,0,0
14e78619269b8c45554ab4a8ddf2f22c,0,0.009694569,0,0.003539301,0.005059174,0.005539944,0.004432624,0,0,0,0,0,0.004273504,0.007012759,0.006670637,0,0.007340591,0.006504272,0.002023752,0.018071313,0,0,0,0,0,0,0.008411129,0,0.002221842,0,0,0,0,0,0,0,0,0.005985205,0,0.006444276,0.020588526,0,0.011060217,0.007358352,0.011398964,0,0,0,0,0.003798911,0.009944638,0.005574757,0.006702139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1841ceeb252a3e471065c84c01175567,0,0.004378192,0.002124458,0.005603893,0.00867287,0.008831794,0.009397163,0.001113958,0.000948935,0,0,0,0,0.006233564,0.004288267,0.008643513,0.013623639,0.011095524,0.010438302,0.008833063,0,0,0,0,0,0.001629601,0.002957759,0.002032277,0.004671566,0.003185328,0.000607201,0,0,0,0.000316656,0,0,0.002891728,0.006824386,0.005534496,0.034166091,0.004695609,0.014746956,0.014348786,0.006661732,0,0,0,0,0.008864126,0.010252204,0.012821942,0.016320475,0.013673655,0.002820754,0,0,0,0,0,0.003355572,0.002335312,0.00184357,0,0,0,0.003392788,0.003987119,0.000790481,0,0,0,0.001978892,0.005246363,0.000768574,0,0,0,0.000631206,0.001672374,0.001516455,0,0,0
1c281deaf71c6d702d1ddadfa953eac6,0,0,0,0,0,0,0.004018913,0,0,0,0,0,0,0,0,0.000856564,0,0,0.00047931,0.005510535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00121304,0.000987459,0,0,0,0.0006415,0,0,0,0.001480823,0.000443206,0.002563051,0.001114951,0.000716259,0.000745836,0,0,0,0,0,0,0.000197387,0.000462197,0.000921785,0,0,0,0.001098617,0.002351378,0.000624064,0,0,0,0.000989446,0.001171868,0.000256191,0,0,0,0.000655483,0.000995461,0.000792178,0,0.000247726,0.000132548
1fdb09b154f347c35de3aad68774cb79,0.003249188,0.014854581,0.005311145,0.001843386,0.005510886,0.003211562,0.02712766,0,0,0,0,0,0.005058434,0.023473264,0.015842764,0.014950942,0.005412131,0.002805765,0.001491186,0.005834684,0,0,0,0,0.003184446,0.013516104,0.011276458,0.00251046,0.002734575,0.008494208,0,0,0,0,0.000407129,0,0.007303326,0.01735037,0.020359418,0.03373768,0.080082947,0.047944641,0.040665847,0.041942605,0.016580311,0,0,0,0.007330076,0.015132329,0.029833914,0.030326681,0.022511,0.025358416,0.003333618,0.000562257,0,0,0,0,0.008408669,0.003089423,0.012324605,0.000447713,0,0,0.021326095,0.021145359,0.013604593,0,0,0,0.013720317,0.006129771,0.006404782,0,0,0,0,0,0,0.000418813,0,0.000795289
2197e3c697e9c1427ae1c3277d3c71f9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00059216,0,0.000955925,0,0,0,0.004232907,0.004310859,0.004950907,0,0,0,0.003397098,0.0015685,0.005550811,0.006078104,0,0,0.002063558,0.001114916,0.005341542,0,0.001097073,0.017893999
223141ee97781bbede60bb494d599448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005566302,0.003940839,0.004882046,0,0,0,0.013280341,0.013597097,0,0,0,0,0.004848285,0.01285449,0.008966695,0,0,0,0.005826516,0.003583659,0.007491739,0,0,0
226ab97195d19858d059fffaef17f5d7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002178832,0.007476994,0.005730659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005250484,0.005278778,0,0,0,0,0.015316014,0.009115848,0,0,0,0,0.00646438,0.007608127,0.006347851,0,0,0,0.008035736,0.004778211,0.014417636,0,0,0
22907d450b79c927e4ffe34a2d09d2aa,0.001937016,0.001720004,0,0,0,0,0.004491726,0,0,0,0,0,0,0,0,0.002024607,0.001430793,0,0.00111839,0.004538088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001678681,0,0.002178528,0.009289919,0.005576116,0,0,0,0,0.002659238,0.004818536,0,0.0045022,0.006049557,0.003419096,0,0,0,0,0,0.00059216,0.000924394,0.000853504,0,0,0,0.000872431,0.001414234,0,0,0,0,0.000989446,0.000793264,0,0,0,0,0,0,0.000633742,0,0,0
25f537c4856de1617e682de90caba215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004381983,0.001240634,0.004028541,0,0,0,0.00100168,0.007582341,0,0,0,0,0.003496042,0.001911046,0.002419584,0,0,0,0.005656575,0.002866927,0.000792178,0,0,0
2678ed3808ef43759fe3dcf46f1b1a05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000952608,0,0,0,0,0,0,0,0,0,0,0,0.001406782,0,0,0,0,0,0,0,0,0,0,0,0.004697801,0.002724531,0.002082551,0,0,0,0.002100297,0.005060574,0.002121817,0,0,0,0.005771768,0.004975932,0.005009963,0,0,0,0.005073924,0.004897667,0.000565841,0,0,0
26d95f66b97240febac5d7976fe5ebaf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002569693,0,0.001657952,0,0,0,0,0,0,0,0.003259202,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0030326,0.003653599,0,0.002792984,0.004139073,0.0019245,0,0,0,0,0,0,0,0.002916198,0.003646308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270a745647e1f4f2daefddcae78b43c7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00264498,0.001532548,0.002799495,0,0,0,0.004039033,0.00940551,0.003037111,0,0,0,0.009135884,0.026646474,0.0048961,0,0,0,0.005923624,0.016046826,0.004074057,0,0.000707789,0
294439019add4f19e8d5d95d40921207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00059216,0.000462197,0,0,0,0,0,0.001175689,0.000457647,0,0,0,0,0.000270431,0,0,0,0,0,0.005972764,0.000724277,0,0,0
2a89717b521dc276ae1bd08090909dc4,0.001812047,0.001615761,0.002744091,0.001990857,0,0,0,0,0.001897871,0,0,0,0.000697715,0.002142788,0.001429422,0,0,0,0,0,0,0,0,0,0.00067041,0,0,0.00083682,0.000911525,0,0,0.000250363,0,0,0.000814259,0,0,0,0,0,0,0.000988549,0.000837895,0,0,0,0,0,0,0,0,0,0.000613936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2cf0267a31dc6f1b8ee65c913b8f6e4d,0.002374406,0.000416971,0,0,0,0,0,0,0,0,0,0,0.004535147,0.002337586,0.001072067,0,0.000497667,0,0,0,0,0,0,0,0.002346434,0.000479294,0,0,0,0,0,0,0,0,0,0,0.001349528,0,0,0,0,0,0,0,0,0,0,0,0.007181993,0,0,0,0,0,0,0,0,0,0,0,0.002723935,0.000705459,0.006179373,0,0,0,0.006527078,0.0059466,0.00282909,0,0,0,0.007156992,0.001370184,0.003387418,0,0,0,0.001626569,0.005136577,0.001403286,0,0,0
2d01d21dc12ee96d173b6ab4e83f9a3b,0,0.001459397,0,0.001327238,0.000542054,0,0,0,0,0,0,0,0,0.002045388,0.001548541,0,0.000995334,0,0,0,0,0,0,0,0.000921813,0.003163344,0.0018486,0.001315003,0.000740614,0,0,0,0,0,0,0,0,0.001613988,0.004322111,0.003714936,0.001728054,0.001482824,0.001117194,0,0,0,0,0,0.001332741,0.000253261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31217980cfdf305668ba9c8482a34e81,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000681796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000394773,0,0.000751084,0,0,0,0.000452372,0.000238546,0,0,0,0,0.000989446,0,0,0,0,0,0.001043917,0.00051764,0.001448554,0,0,0
32048bc37f42f1fac1d65633b809201e,0,0,0,0,0,0,0,0.003286176,0,0,0,0,0,0,0,0,0,0.010840454,0.014485807,0,0,0,0,0,0,0,0,0,0.004956418,0.005694981,0.007893618,0,0,0,0,0,0,0.004371217,0,0.012585292,0,0,0.004915652,0,0,0,0,0,0,0,0,0.01081503,0.002302261,0,0.013163518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34e330f47d6b0b3a7742855c99c1730b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00166374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000729785,0,0,0,0,0.001066305,0.001056416,0.003286737,0,0,0,0.000923483,0.00072115,0.002277256,0,0,0,0.002500546,0.00127419,0.004934136,0,0,0
3562d3a0374b9f2ed190c1a7aa7dedb7,0.00099975,0.001876368,0.000796672,0,0,0,0.003014184,0.000334187,0,0,0,0,0,0.001850589,0,0.001245912,0.001368585,0.004081112,0,0.004943274,0,0,0,0,0.001508422,0,0.0018486,0,0.000512733,0.001351351,0.000910802,0,0,0,0.000361893,0,0,0,0,0,0,0,0.000726176,0,0.001233654,0,0,0,0,0,0.002152963,0,0.001176711,0,0,0,0,0,0,0,0.003513482,0.003381337,0.002697074,0,0,0,0.003037353,0.002709196,0.001040107,0,0,0,0.004419525,0.00214542,0.004013664,0,0,0,0.001602292,0.000597276,0.001131683,0,0,0
35f3ce6a0ee2829e6ccb193be3c4338b,0.097225694,0,0,0,0,0,0,0,0,0,0,0,0.118698762,0,0.000476474,0,0,0,0,0,0,0,0,0,0.037459147,0,0,0,0,0,0,0,0,0,0,0,0.040962134,0,0,0,0,0,0,0,0,0,0,0,0.016955427,0,0,0,0,0,0,0,0,0,0,0,0.018080613,0.067018585,0.020108566,0,8.48E-05,0,0.005460773,0.015641773,0.008320852,0,0,0,0.013291557,0.06612941,0.069114717,0,0,0,0.037969459,0.009954607,0.00024897,0,0,0
37a0a427f45ea3b8299b4a41c10d02e6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001191185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025958562,0,0,0,0,0,0,0,0,0,0,0,0.00821857,0,0,0,0,0,0,0,0,0,0,0,0.009592989,0.002967792,0.008569185,0,0,0,0.029274913,0.060726882,0.000624064,0,0,0,0.029848285,0.029458958,0.040933675,0,0,0,0.03396373,0.013458629,0.054275497,0,0,0
37a7e187d35366eb6167cbe90e558af1,0.074293927,0.002397582,0.004602992,0.003613036,0,0,0,0,0,0,0,0,0.109017966,0.017726697,0.002025015,0.00147952,0.00118196,0,0,0,0,0,0,0,0.001676024,0.000958589,0,0.000358637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006151323,0.00390233,0.002660391,0.000497224,0,0,0,0,0,0,0,0.00063248,0,0,0,0,0,0,0,0,0,0,0.059828496,0.091009068,0.034130373,0,0,0,0.121410017,0.072588994,0.06278575,0,0,0
3abae39e94cf51920aec2b9fb42b53a9,0.000249938,0,0,0,0,0,0,0,0,0,0,0,0.000784929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000888494,0,0,0,0,0,0,0,0,0,0,0,0.000236864,0.000364892,0.000375542,0,0,0,0.000258498,0.000630442,0.000124813,0,0,0,0,0.000558891,0.000370054,0,0,0,0,0,0,0,0,0
3d2cd874a4eea35af603ca0c0c25c89f,0.010434891,0,0,0,0,0,0,0,0,0,0,0,0.003488575,0.000973994,0.001667659,0.001245912,0,0,0,0,0,0,0,0,0,0,0,0.000717274,0,0,0,0,0,0,0,0,0.003572279,0,0,0,0,0,0,0,0,0,0,0,0.010884052,0,0.001230265,0.000668971,0,0,0,0,0,0,0,0,0.000710592,0.000291914,0.001536308,0,0,0,0.013700401,0.008775069,0.005824596,0,0,0,0.01098285,0.009519174,0.007714204,0,0,0,0.006749047,0.002389106,0.000203703,0,0,0
3dfaa3fabdf04711351c97af550d2921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004697801,0.000973047,0.000614523,0,0,0,0.004523717,0.007360834,0.001705775,0,0,0,0.002935356,0.001045667,0.001138628,0,0,0,0.000898254,0,0.005002037,0,0,0
3e064c3f883fdd051884a58537182eef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000750069,0.000681133,0,0,0,0,0.002100297,0.001175689,0,0,0,0,0.000560686,0.000793264,0.000768574,0,0,0,0.001238135,0,0.001448554,0,0,0
3ee3085cd6f25c2449332df3675b9eee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002131775,0.000413545,0.008671606,0,0,0,0.004362156,0.001584624,0.00166417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3f574a1c6ddd83e13a9f0c0d99628511,0.000687328,0,0,0.000589883,0.00036137,0,0.003250591,0,0,0,0,0,0,0.002240187,0.002977963,0.00155739,0.000870918,0.001020278,0.000426053,0.002917342,0,0.000213129,0,0,0,0.001629601,0,0,0,0,0.000485761,0,0,0,0,0,0,0,0.000909918,0.00212282,0.000789967,0.000576654,0.00178751,0.001287712,0.003256847,0,0,0,0.000592329,0.001456249,0,0.002341398,0.00076742,0.002734731,0.001880503,0.000511143,0,0.000852515,0,0,0,0.000218935,0,0,0,0,0,0.00017039,0,0,0,0,0,0.000126201,0.00039852,0,0,0,0,0.000238911,0,0.001800896,0,0
